Date,Name,Sold,Previous %,New %,Ticker
09-12-24,Lind Global Fund II LP,2708199,7.24,6.22,14D
16-09-24,Andrew Michael Clayton Sales,7000000,8.92,6.91,AL3
19-03-25,Citigroup Global Markets Australia Pty Limited,27043837,6.50,--,ASB
19-03-25,State Street Corporation and subsidiaries,21273225,5.11,--,ASB
17-03-25,State Street Corporation and subsidiaries,18226022,5.02,--,ASB
14-03-25,Austro Pty Ltd,32200745,9.31,--,ASB
12-02-25,Copia Investments Partners Ltd,19805000,5.45,--,ASB
31-01-25,Copia Investments Partners Ltd,3837947,6.52,5.45,ASB
10-09-24,Thorney Opportunities Ltd,1752351,20.70,19.33,ANG
14-06-24,Thorney Opportunities Ltd,7305800,21.95,20.70,ANG
12-06-24,Mitsubishi UFJ Financial Group Inc.,33122382,5.68,--,ANG
12-06-24,First Sentier Investors Holdings Pty Limited,33122382,5.68,--,ANG
09-05-24,Wilson Asset Management Group,17413166,8.75,5.77,ANG
12-11-24,Kreo Capital Management Pte Ltd,20072060,14.4,--,BMH
21-05-24,Castle Point Funds Management,29020549,6.82,--,BOL
30-04-25,JPmorgan Chase & Co. and its affiliates,46373343,5.31,--,DRO
29-04-25,State Street Corporation and subsidiaries,45641593,5.22,--,DRO
03-04-25,JPmorgan Chase & Co. and its affiliates,45752965,5.24,--,DRO
27-03-25,JPmorgan Chase & Co. and its affiliates,9556955,6.34,5.24,DRO
19-02-25,State Street Corporation and subsidiaries,44086785,5.06,--,DRO
23-01-25,JPmorgan Chase & Co. and its affiliates,44114341,5.06,--,DRO
09-09-24,Harvest Lane Asset Management Pty Ltd,22313787,16.05,--,DDB
30-08-24,Matthew Freedman,8333333,6.19,--,DDB
30-08-24,Mark Davis,8333333,6.19,--,DDB
09-08-24,Laurence Cowley Freedman,15452814,11.50,--,DDB
09-08-24,Goldfire Enterprises Pty Ltd,18834847,13.54,--,DDB
06-08-24,Joel Francis McKenna Skipworth,16250000,13.78,--,DDB
06-08-24,David Matthew Kinnersley,8524500,6.13,--,DDB
11-07-24,David Matthew Kinnersley,7725500,13.78,6.13,DDB
11-07-24,Goldfire Enterprises Pty Ltd,2586525,15.92,13.54,DDB
17-03-25,EOS Loan Plan Pty Ltd,988940,7.95,5.70,EOS
29-07-24,Archon Capital Management LLC,8629115,5.04,--,EOS
23-08-24,Denise Richardson,5481450,10.38,8.71,EGL
03-12-24,M and G Plc,20000000,14.10,13.02,FBR
09-08-24,Mark Joseph Pivac,25000000,8.07,6.95,FBR
01-05-25,Spheria Asset Management Pty Ltd,2773751,7.87,6.82,GWA
25-10-24,Mitsubishi UFJ Financial Group Inc.,13271115,5.00,--,GWA
25-10-24,First Sentier Investors Holdings Pty Limited,13271115,5.00,--,GWA
15-10-24,Mitsubishi UFJ Financial Group Inc.,16068873,6.06,--,GWA
15-10-24,First Sentier Investors Holdings Pty Limited,16068873,6.06,--,GWA
30-04-25,H&G High Conviction Limited,63688260,11.70,--,HNG
12-09-24,James Robert Baldwin,15290656,5.10,--,HNG
07-08-24,Ida Constable and associates,17918723,5.50,--,HNG
01-08-24,Ida Constable and associates,6527855,9.00,5.50,HNG
20-05-24,Sery Pty Ltd,29374067,9.80,--,HNG
04-12-24,FirstCape Group Limited,1678690,6.14,5.11,IFT
16-07-24,Robert William Bentley Morrison,47161034,5.04,--,IFT
07-06-24,Comet Resources Limited,7223681,24.2,16.9,IG6
25-11-24,Platypus Asset Management,5538634,5.34,--,IPG
05-09-24,Mohamed Yoosuff,1000000,10.92,9.95,IPG
29-04-25,State Street Corporation and subsidiaries,15389208,5.44,--,JLG
23-04-25,State Street Corporation and subsidiaries,14949425,5.28,--,JLG
18-04-25,State Street Corporation and subsidiaries,15749282,5.56,--,JLG
07-04-25,State Street Corporation and subsidiaries,16714501,5.90,--,JLG
02-04-25,State Street Corporation and subsidiaries,14418450,5.09,--,JLG
21-03-25,Citigroup Global Markets Australia Pty Limited,14691818,5.19,--,JLG
18-03-25,State Street Corporation and subsidiaries,14792800,5.23,--,JLG
11-03-25,JPmorgan Chase & Co. and its affiliates,14220977,5.02,--,JLG
05-03-25,Australiansuper Pty Ltd,14418130,5.12,--,JLG
05-03-25,State Street Corporation and subsidiaries,14304408,5.08,--,JLG
03-03-25,The Capital Group Companies Inc.,19195116,6.82,--,JLG
20-02-25,Abilas Holdings Australia Pty Ltd,13298824,5.93,--,JLG
04-02-25,JPmorgan Chase & Co. and its affiliates,17020988,6.05,--,JLG
04-02-25,UBS Group AG and its related bodies corporate,17116497,6.08,--,JLG
27-09-24,Phoenix Portfolios Pty Ltd,732151,6.27,--,KOV
16-05-24,Carol Australia Holdings Pty Limited,1150462,10.24,--,KOV
16-05-24,Mitsubishi UFJ Financial Group Inc.,1150462,10.24,--,KOV
16-05-24,Superannuation and Investments HoldCo Pty Ltd,1138760,9.94,--,KOV
16-05-24,Comet Asia Holdings II Pte Ltd,1138760,9.94,--,KOV
16-05-24,Commonwealth Bank of Australia,1150462,10.52,--,KOV
31-10-24,PPK Aust. Pty Ltd,69613628,50.1,39.2,LIS
