document_id,shareholder_name,event_date,previous_votes,previous_power,present_votes,present_power,ticker,source
2.0241E+15,"LIND GLOBAL FUND II LP (""LGF II"") AND THE LIND PARTNERS",1/10/2024,,,0,20000000,14D,new
2.02404E+15,FIL LIMITED,9/04/2024,,,30303030,5.6,3DA,new
2.02502E+15,INDUSTRY SUPER HOLDINGS PTY. LTD.,18/02/2025,,,36406926,5.32,3DA,new
2.02502E+15,HOST-PLUS PTY LIMITED,21/02/2025,,,36406926,5.32,3DA,new
2.02407E+15,PAUL TORRANCE,4/07/2024,,,141466003,49.36,AAL,new
2.02407E+15,SALTER BROTHERS EMERGING COMPANIES LIMITED,5/07/2024,,,22850000,7.9,AAL,new
2.02407E+15,MA FINANCIAL GROUP LIMITED,1/07/2024,,,16000000,5.58,AAL,new
2.02412E+15,REGAL FUNDS MANAGEMENT PTY LTD AND ITS ASSOCIATES,30/12/2024,,,29638913,5.51,AL3,new
2.02409E+15,DAVID SINGLETON AND JILL SINGLETON,10/09/2024,,,32827908,5.3028,ANG,new
2.02503E+15,CITIGROUP GLOBAL MARKETS AUSTRALIA PTY LIMITED,19/03/2025,,,27043837,6.5022,ASB,new
2.02503E+15,HANWHA,18/03/2025,,,,,ASB,new
2.02503E+15,STATE STREET CORPORATION,20/03/2025,,,21273225,5.11,ASB,new
2.02504E+15,JARDEN AUSTRALIA PTY LIMITED,8/04/2025,,,,,ASB,new
2.02411E+15,IDA PRATIGNJO LAU,22/11/2024,,,11807256,8.16,BMH,new
2.02504E+15,MUTUAL STREET PTY LTD,22/04/2025,,,12707614,8.78,BMH,new
2.02502E+15,PHOENIX PORTFOLIOS PTY LTD,25/02/2025,,,2203337,5.32,BOL,new
2.02409E+15,PATRICK JOHN TALLON AND ASSOCIATES,13/09/2024,,,97620806,19.23,CVL,new
2.02409E+15,JAMES FINBARR FITZGERALD AND OLIVE THERESA FITZGERALD AS TRUSTEES FOR THE JF AND OT FITZGERALD FAMILY TRUST,13/09/2024,,,97720806,19.25,CVL,new
2.02407E+15,AUSTRALIAN MEAT INDUSTRY SUPERANNUATION PTY LTD AS TRUSTEE FOR AUSTRALIAN MEAT INDUSTRY SUPERANNUATION TRUST,12/07/2024,,,27633000,19.87,DDB,new
2.02408E+15,HARVEST LANE ASSET MANAGEMENT PTY LTD,5/08/2024,,,7148223,5.14,DDB,new
2.02505E+15,STATE STREET CORPORATION,2/05/2025,,,45871215,5.25,DRO,new
2.02504E+15,STATE STREET CORPORATION,30/04/2025,,,45641593,5.22,DRO,new
2.02504E+15,JPMORGAN CHASE & CO. AND ITS AFFILIATES,28/04/2025,,,46373343,5.31,DRO,new
2.02412E+15,VANGUARD GROUP,27/12/2024,,,47669725,5.466,DRO,new
2.02501E+15,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN PARAGRAPH 7 TO THIS FORM,14/01/2025,,,44086785,5.06,DRO,new
2.02501E+15,J P MORGAN CHASE & CO. AND ITS AFFILIATES,21/01/2025,,,44114341,5.06,DRO,new
2.02502E+15,J P MORGAN CHASE & CO. AND ITS AFFILIATES,4/02/2025,,,46152928,5.29,DRO,new
2.02502E+15,REGAL FUNDS MANAGEMENT PTY LTD AND ITS ASSOCIATES,24/02/2025,,,49623248,5.69,DRO,new
2.02406E+15,EACH OF THE PARTIES SET OUT IN ITEM 7,12/06/2024,,,1451382,5.01,ECL,new
2.02403E+15,EACH OF THE PARTIES SET OUT IN ITEM 7,8/03/2024,,,1641028,5.315,ECL,new
2.02405E+15,CHALLENGER LIMITED,2/05/2024,,,18724807,5.01,EGL,new
2.02405E+15,GREENCAPE CAPITAL PTY LTD,2/05/2024,,,18724807,5.01,EGL,new
2.02409E+15,M&G INVESTMENTS (SINGAPORE) PTE. LTD.,2/09/2024,,,481927803,10.06,FBR,new
2.02407E+15,SCHRODER INVESTMENT MANAGEMENT AUSTRALIA LIMITED,29/07/2024,,,40247189,5.14,FBU,new
2.02504E+15,FOS CAPITAL LIMITED,10/04/2025,,,705,7.05,FOS,new
2.02411E+15,VANGUARD GROUP,22/11/2024,,,13315278,5.021,GWA,new
2.0241E+15,MITSUBISHI UFJ FINANCIAL GROUP INC,28/10/2024,,,13271115,5,GWA,new
2.0241E+15,FIRST SENTIER INVESTORS HOLDINGS PTY LIMITED,25/10/2024,,,13271115,5,GWA,new
2.02402E+15,JWT HOLDINGS PTY LTD,21/02/2024,,,5214403,5.08,HCL,new
2.0241E+15,JAMES FAMILY INVESTMENTS LTD,14/10/2024,,,68000777,14.26,HNG,new
2.02504E+15,H&G HIGH CONVICTION LIMITED,17/04/2025,,,63688260,11.7,HNG,new
2.02406E+15,ROBERT WILLIAM BENTLEY MORRISON,21/06/2024,,,47161034,5.04,IFT,new
2.02405E+15,FIRSTCAPE GROUP LIMITED,1/05/2024,,,51108221,6.14,IFT,new
2.02412E+15,GREENCAPE CAPITAL PTY LTD,4/12/2024,,,5312843,5.12,IPG,new
2.02412E+15,CHALLENGER LIMITED (AND ITS ENTITIES LISTED IN ANNEXURE 2),4/12/2024,,,5312843,5.12,IPG,new
2.02411E+15,MA FINANCIAL GROUP LIMITED,27/11/2024,,,5702984,5.5,IPG,new
2.02411E+15,PLATYPUS ASSET MANAGEMENT,18/11/2024,,,5538634,5.34,IPG,new
2.0241E+15,QVG CAPITAL PTY LTD,8/10/2024,,,5620250,5.42,IPG,new
2.02503E+15,CITIGROUP GLOBAL MARKETS AUSTRALIA PTY LIMITED,25/03/2025,,,-105571,,JLG,new
2.02501E+15,AUSTRALIANSUPER PTY LTD,28/01/2025,,,14418130,5.12,JLG,new
2.02502E+15,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN PARAGRAPH 7 TO THIS FORM,20/02/2025,,,14304408,5.08,JLG,new
2.02503E+15,STATE STREET CORPORATION,10/03/2025,,,14792800,5.23,JLG,new
2.02503E+15,CITIGROUP GLOBAL MARKETS AUSTRALIA PTY LIMITED,24/03/2025,,,14691818,5.1894,JLG,new
2.02504E+15,STATE STREET CORPORATION,2/04/2025,,,14418450,5.09,JLG,new
2.02504E+15,STATE STREET CORPORATION,30/04/2025,,,15389208,5.44,JLG,new
2.02504E+15,STATE STREET CORPORATION,7/04/2025,,,16714501,5.9,JLG,new
2.02504E+15,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN PARAGRAPH 7 TO THIS FORM,24/04/2025,,,14949425,5.28,JLG,new
2.02408E+15,FISHER FUNDS MANAGEMENT LIMITED,28/08/2024,,,14020322,5.0339,JLG,new
2.02504E+15,STATE STREET CORPORATION AND SUBSIDIARIES,17/04/2025,,,15749282,5.561,JLG,new
2.02411E+15,PERPETUAL LIMITED AND ITS RELATED BODIES CORPORATE,12/11/2024,,,588266,5.006,KOV,new
2.02409E+15,BLACKROCK GROUP,23/09/2024,,,4913895,5,MND,new
2.0241E+15,BLACKROCK GROUP,1/10/2024,,,4914673,5,MND,new
2.0241E+15,BLACKROCK GROUP,3/10/2024,,,4941769,5.02,MND,new
2.02409E+15,BLACKROCK GROUP,12/09/2024,,,4914089,5,MND,new
2.02504E+15,BLACKROCK GROUP,22/04/2025,,,4961169,5.01,MND,new
2.02503E+15,MAYBANK SECURITIES PTE. LTD.,10/03/2025,,,10000000,7.18,MPW,new
2.02409E+15,STATE STREET CORPORATION AND SUBSIDIARIES,12/09/2024,,,22799881,5.01,NWH,new
2.02409E+15,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN PARAGRAPH 7 TO THIS FORM,6/09/2024,,,22848225,5.02,NWH,new
2.02411E+15,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN PARAGRAPH 7 TO THIS FORM,7/11/2024,,,22950074,5.02,NWH,new
2.02409E+15,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN PARAGRAPH 7 TO THIS FORM,17/09/2024,,,24550727,5.39,NWH,new
2.0241E+15,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN PARAGRAPH 7 TO THIS FORM,23/10/2024,,,23153865,5.06,NWH,new
2.0241E+15,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN PARAGRAPH 7 TO THIS FORM,17/10/2024,,,22085927,5.01,NWH,new
2.0241E+15,STATE STREET CORPORATION AND SUBSIDIARIES,7/10/2024,,,23303364,5.1,NWH,new
