document_id,shareholder_name,event_date,present_votes,present_power,number_of_securities,ticker,previous_votes,previous_power,present_votes_affected,number_of_securities_affected
2024100102860486,"LIND GLOBAL FUND II LP (""LGF II"") AND THE LIND PARTNERS",2024-10-01,0.0,20000000.0,7.0,14D,,,,
2024040902793779,FIL LIMITED,2024-04-09,30303030.0,5.6,30303030.0,3DA,,,,
2025021802914166,INDUSTRY SUPER HOLDINGS PTY. LTD.,2025-02-18,36406926.0,5.32,36406926.0,3DA,,,,
2025022102915914,HOST-PLUS PTY LIMITED,2025-02-21,36406926.0,5.32,36406926.0,3DA,,,,
2024070402824644,PAUL TORRANCE,2024-07-04,141466003.0,49.36,141466003.0,AAL,,,,
2024070502825444,SALTER BROTHERS EMERGING COMPANIES LIMITED,2024-07-05,22850000.0,7.9,22850000.0,AAL,,,,
2024070102823226,MA FINANCIAL GROUP LIMITED,2024-07-01,16000000.0,5.58,16000000.0,AAL,,,,
2024123002899523,REGAL FUNDS MANAGEMENT PTY LTD AND ITS ASSOCIATES,2024-12-30,29638913.0,5.51,29638913.0,AL3,,,,
2024091002850782,DAVID SINGLETON AND JILL SINGLETON,2024-09-10,32827908.0,5.3028,32827908.0,ANG,,,,
2025031902926768,CITIGROUP GLOBAL MARKETS AUSTRALIA PTY LIMITED,2025-03-19,27043837.0,6.5022,27043837.0,ASB,,,,
2025031802925952,HANWHA,2025-03-18,,,,ASB,,,,
2025032002927194,STATE STREET CORPORATION,2025-03-20,21273225.0,5.11,21273225.0,ASB,,,,
2025040802934295,JARDEN AUSTRALIA PTY LIMITED,2025-04-08,,,,ASB,,,,
2024112202884664,IDA PRATIGNJO LAU,2024-11-22,11807256.0,8.16,11807256.0,BMH,,,,
2025042202937990,MUTUAL STREET PTY LTD,2025-04-22,12707614.0,8.78,12707614.0,BMH,,,,
2025022502916888,PHOENIX PORTFOLIOS PTY LTD,2025-02-25,2203337.0,5.32,2203337.0,BOL,,,,
2024091302852150,PATRICK JOHN TALLON AND ASSOCIATES,2024-09-13,97620806.0,19.23,97620806.0,CVL,,,,
2024091302852151,JAMES FINBARR FITZGERALD AND OLIVE THERESA FITZGERALD AS TRUSTEES FOR THE JF AND OT FITZGERALD FAMILY TRUST,2024-09-13,97720806.0,19.25,97720806.0,CVL,,,,
2024071202827309,AUSTRALIAN MEAT INDUSTRY SUPERANNUATION PTY LTD AS TRUSTEE FOR AUSTRALIAN MEAT INDUSTRY SUPERANNUATION TRUST,2024-07-12,27633000.0,19.87,27633000.0,DDB,,,,
2024080502835598,HARVEST LANE ASSET MANAGEMENT PTY LTD,2024-08-05,7148223.0,5.14,7148223.0,DDB,,,,
2025050202942713,STATE STREET CORPORATION,2025-05-02,45871215.0,5.25,45871215.0,DRO,,,,
2025043002941456,STATE STREET CORPORATION,2025-04-30,45641593.0,5.22,45641593.0,DRO,,,,
2025042802939415,JPMORGAN CHASE & CO. AND ITS AFFILIATES,2025-04-28,46373343.0,5.31,46373343.0,DRO,,,,
2024122702899059,VANGUARD GROUP,2024-12-27,47669725.0,5.466,47669725.0,DRO,,,,
2025011402903100,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN PARAGRAPH 7 TO THIS FORM,2025-01-14,44086785.0,5.06,44086785.0,DRO,,,,
2025012102904609,J P MORGAN CHASE & CO. AND ITS AFFILIATES,2025-01-21,44114341.0,5.06,44114341.0,DRO,,,,
2025020402909130,J P MORGAN CHASE & CO. AND ITS AFFILIATES,2025-02-04,46152928.0,5.29,46152928.0,DRO,,,,
2025022402916631,REGAL FUNDS MANAGEMENT PTY LTD AND ITS ASSOCIATES,2025-02-24,49623248.0,5.69,49623248.0,DRO,,,,
