,feed_id,cash_flow_and_financing,cost_management,operational_milestones,partnership_and_strategic_initiatives,project_development,revenue_and_profitability,primary_stock,date,health_score,approved,threshold,approved_count,rejected_count
0,013747ba6d70ff6967a12970c48bbd25,Weak,Strategic,Continuing,Expanding,Initiating,Potential,LKE,2025-04-14,8.0,False,10.0,0,0
1,01efb8c143969eaadb42c8ca2123c0a6,,Efficient,Continuing,Expanding,Progressing,,ERM,2025-04-14,6.0,False,10.0,0,1
2,02531d5dca53b0f73000f67fa4d27beb,Strong,Efficient,Continuing,Expanding,Progressing,,BXB,2025-04-14,10.0,True,10.0,0,2
3,02d92afb32e4e11485f17a4f1824df0b,Supported,Strategic,Continuing,Expanding,Progressing,,ARL,2025-04-14,9.0,False,10.0,1,2
4,0303c9ce589f3f638f32bebe82ed793c,OK,Efficient,Continuing,Expanding,,Stable,BKI,2025-04-14,6.0,False,10.0,1,3
5,037689516bc8826b3fba06e5a25cfdd2,OK,Strategic,Continuing,Expanding,Progressing,Potential,OVT,2025-04-14,10.0,True,10.0,1,4
6,044f1a478972778816f999311370a115,OK,,,,,,GMN,2025-04-14,1.0,False,10.0,2,4
7,0572c1a167c2fe1bab5977549b14b8e4,Supported,Strategic,Expanding,Expanding,Progressing,Potential,BRE,2025-04-14,12.0,True,10.0,2,5
8,058e81e06ccba1de51959f4a201d1404,Supported,Efficient,Continuing,Expanding,Progressing,,A8G,2025-04-14,8.0,False,10.0,3,5
9,06a21ec70bc6066c7ad3c74d78f45eac,OK,Efficient,Expanding,Expanding,Progressing,Potential,CCO,2025-04-14,10.0,True,10.0,3,6
10,06f0a39acbfb038b877217952bacc814,,,,,Initiating,,ALV,2025-04-14,1.0,False,10.0,4,6
11,0a5b63c6552f715167c455b0ae45c995,Supported,Efficient,Continuing,Expanding,Progressing,Potential,LKE,2025-04-14,10.0,True,10.0,4,7
12,0a734e906d5d566b2386e0346c4f7dc8,,,Continuing,,Progressing,,NAG,2025-04-14,3.0,False,10.0,5,7
