filename,announcement_number,asx_code,exchange,sensitive,headline,rec_type,rec_date,rec_time,rel_date,rel_time,n_pages,rep_types
20250526/02949998.txt,6A1265887,ZOR,6,N,MAP Test,F,2025-05-26,06:14:25,2025-05-26,06:45:29,1,['14100']
20250526/02949999.txt,6A1265886,ZOR,6,N,E MAP Test,E,2025-05-26,06:19:52,2025-05-26,06:45:44,1,['14100']
20250526/02950000.txt,2A1598214,ERD,2,Y,"Delivering on strategy with sustainable, profitable growth",E,2025-05-26,06:47:19,2025-05-26,07:30:04,108,"['03026', '03001', '03002', '03003', '03011', '03012', '03020']"
20250526/02950001.txt,2A1598218,TRA,2,Y,Turners FY25 result caps off a decade of sustainable growth,E,2025-05-26,07:13:44,2025-05-26,07:30:14,19,"['10006', '03003', '10001', '10002', '10003']"
20250526/02950002.txt,2A1598219,TRA,2,Y,FY25 Results Presentation,E,2025-05-26,07:18:08,2025-05-26,07:30:24,53,"['03026', '03003']"
20250526/02950003.txt,2A1598220,TRA,2,N,Dividend/Distribution - TRA,E,2025-05-26,07:24:25,2025-05-26,07:30:34,5,"['10006', '10001', '10002', '10003']"
20250526/02950004.txt,2A1598213,CNU,2,N,Chorus launches Capital Notes offer,E,2025-05-26,06:36:11,2025-05-26,07:30:44,50,"['03026', '06009', '12008']"
20250526/02950005.txt,2A1598221,WBC,2,N,"Westpac appoints Chief Data, Digital and AI Officer",E,2025-05-26,07:30:36,2025-05-26,07:31:29,1,['12008']
20250526/02950006.txt,6A1265863,ADX,6,N,Change of Director's Interest Notice - E Etienvre,E,2025-05-23,19:31:43,2025-05-26,08:20:24,2,['02009']
20250526/02950007.txt,2A1598205,PWH,2,N,Ceasing to be a substantial holder,E,2025-05-23,19:47:29,2025-05-26,08:20:29,13,['02003']
20250526/02950008.txt,3A668753,IEL,3,N,Becoming a substantial holder,E,2025-05-23,20:00:11,2025-05-26,08:20:34,42,['02001']
20250526/02950009.txt,2A1598206,CMW,2,N,Becoming a substantial holder,E,2025-05-23,21:59:40,2025-05-26,08:20:39,28,['02001']
20250526/02950010.txt,6A1265864,5EA,6,N,Form S-3 - Resale Registration Statement (May 2025 Equity),E,2025-05-24,06:37:17,2025-05-26,08:20:49,42,['06010']
20250526/02950011.txt,3A668754,XYZ,3,N,Statement of Changes in Beneficial Ownership,E,2025-05-24,07:43:21,2025-05-26,08:20:54,1,['02006']
20250526/02950012.txt,3A668755,XYZ,3,N,Statement of Changes in Beneficial Ownership,E,2025-05-24,07:47:49,2025-05-26,08:20:59,1,['02006']
20250526/02950013.txt,3A668756,XYZ,3,N,Statement of Changes in Beneficial Ownership,E,2025-05-24,07:51:56,2025-05-26,08:21:04,1,['02006']
20250526/02950014.txt,3A668757,XYZ,3,N,Statement of Changes in Beneficial Ownership,E,2025-05-24,08:04:15,2025-05-26,08:21:09,1,['02006']
20250526/02950015.txt,3A668758,XYZ,3,N,Statement of Changes in Beneficial Ownership,E,2025-05-24,08:06:25,2025-05-26,08:21:14,2,['02006']
