post_list_content
"Latest Posts|edit-2|Created with Sketch.|New Thread|refresh|Created with Sketch.|REFRESH|1|2|3|4|5|6|right-arrow|Created with Sketch.|Forum|Tag|Subject|View|Poster|Comments|Created with Sketch.|Views|Created with Sketch.|Likes|Created with Sketch.|Date|Created with Sketch.|ASX - By Stock|ASN|Re:
                                                        ASN General Discussion|Thread|TabPerkins|28K|8.6M|0|15:22|15:22|ASX - By Stock|Thread|Comments|Created with Sketch.|28K|Views|Created with Sketch.|8.6M|Likes|Created with Sketch.|0|Political Debate|Re:
                                                        Election result prediction|Thread|Wazza3006|37|2.2K|0|15:22|15:22|Political Debate|Thread|Comments|Created with Sketch.|37|Views|Created with Sketch.|2.2K|Likes|Created with Sketch.|0|ASX - By Stock|EFE|Re:
                                                        EFE Charts|Thread|aliscrazy|28|5.1K|0|15:22|15:22|ASX - By Stock|Thread|Comments|Created with Sketch.|28|Views|Created with Sketch.|5.1K|Likes|Created with Sketch.|0|ASX - Day Trading|Re:
                                                        Afternoon trading April 17|Thread|Bomber78|92|9.3K|0|15:22|15:22|ASX - Day Trading|Thread|Comments|Created with Sketch.|92|Views|Created with Sketch.|9.3K|Likes|Created with Sketch.|0|ASX - By Stock|AXE|Re:
                                                        Ann: Quarterly Activity Report & Appendix 4C|Thread|HongKongPhooey|16|3.0K|0|15:22|15:22|ASX - By Stock|Thread|Comments|Created with Sketch.|16|Views|Created with Sketch.|3.0K|Likes|Created with Sketch.|0|ASX - By Stock|PNV|Re:
                                                        Ann: Change in substantial holding|Thread|Puzzled|28|5.6K|0|15:22|15:22|ASX - By Stock|Thread|Comments|Created with Sketch.|28|Views|Created with Sketch.|5.6K|Likes|Created with Sketch.|0|ASX - Day Trading|Re:
                                                        Afternoon trading April 17|Thread|Klotho|92|9.3K|0|15:22|15:22|ASX - Day Trading|Thread|Comments|Created with Sketch.|92|Views|Created with Sketch.|9.3K|Likes|Created with Sketch.|0|ASX - By Stock|VKA|Re:
                                                        Ann: VIKING AND TOPDRILL EXECUTE DRILL-FOR-EQUITY AGREEMENT|Thread|Microhunter|16|2.8K|0|15:22|15:22|ASX - By Stock|Thread|Comments|Created with Sketch.|16|Views|Created with Sketch.|2.8K|Likes|Created with Sketch.|0|ASX - By Stock|IVZ|Re:
                                                        Ann: Musuma-1 selected as high-impact exploration well|Thread|Gharp|273|57K|0|15:22|15:22|ASX - By Stock|Thread|Comments|Created with Sketch.|273|Views|Created with Sketch.|57K|Likes|Created with Sketch.|0|ASX - By Stock|IDX|Ann: Change of Registered Office|Thread|ASX News|0|2|0|15:22|15:22|ASX - By Stock|Thread|Comments|Created with Sketch.|0|Views|Created with Sketch.|2|Likes|Created with Sketch.|0|Political Debate|Climate|Re:
                                                        NO such thing as Climate Change?|Thread|Budweiser54|10K|1.2M|0|15:21|15:21|Political Debate|Thread|Comments|Created with Sketch.|10K|Views|Created with Sketch.|1.2M|Likes|Created with Sketch.|0|ASX - By Stock|AVZ|Re:
                                                        KoBold Makes Offer for Congo Lithium as Country Courts US|Thread|Bartag|753|393K|0|15:21|15:21|ASX - By Stock|Thread|Comments|Created with Sketch.|753|Views|Created with Sketch.|393K|Likes|Created with Sketch.|0|ASX - By Stock|NMG|Re:
